rank,uid,username,type
1,244761,kooangel,提督
2,675359,出云的天线,提督
3,20836240,龙猫小卷,提督
4,419220,神奇陆夫人,提督
5,26566116,一般路过的星之卡比,提督
6,12655115,星夜下的鑫,提督
7,464207,饱饱Official,提督
8,71161734,焰语娜娜,舰长
9,33563,万受无酱,舰长
10,1668762828,Amnelis,舰长
11,542204,羊葱冰沙,舰长
12,444976250,Tomjojo,舰长
13,28219035,羽意_,舰长
14,43657743,好想再睡多一会,舰长
15,13490,CZT_吃枕头,舰长
16,6666274,LadonQ,舰长
17,17049803,充满智慧的琪露諾,舰长
18,179619755,gglyeah,舰长
19,1052926133,无已时,舰长
20,36876412,一生幻梦,舰长
21,2729248,予星以梦゜,舰长
22,13921283,错了错了滑轨投降了,舰长
23,21583228,能吃的蜀黍,舰长
24,67765750,坐在马桶上冥想,舰长
25,11927262,麦片加果冻,舰长
26,16257134,笨饭无聊,舰长
27,10126843,枼草Folias,舰长
28,1608271,zf000ooo,舰长
29,39749040,清音墨逸,舰长
30,3690991722695399,小_丸L犊子,舰长
31,2330,流星之泪,舰长
32,20643878,枯叶寻风,舰长
33,385680548,阿伊蕾特家的Polar_star,舰长
34,95044,dqdqe,舰长
35,435181392,丛理,舰长
36,19227703,花きい桜雪,舰长
37,70093,12dora,舰长
38,25976254,黑风剑的法师,舰长
39,18632850,黯月星狼,舰长
40,411755747,可爱丶小猫,舰长
41,318991124,故辞要困嘎了,舰长
42,13221081,剑指孤城,舰长
43,248516,咩咩羊,舰长
44,13400424,阿鹏Carlos,舰长
45,15872621,白小坎,舰长
46,7375732,無糖IA,舰长
47,443055,？,舰长
48,413688947,葱烧糖醋酥味鱼,舰长
49,3195284,妖刀静刃,舰长
50,398403897,恰恰壳壳,舰长
51,178546516,玖明轩,舰长
52,33902337,湿滑Official,舰长
53,2838958,NPC·ZERO,舰长
54,33804922,卡恩_Kahn,舰长
55,8372215,曼雋,舰长
56,92459783,可以随意使用的弹幕兽,舰长
57,1103836485,灰熔,舰长
58,1670680,等丶时光,舰长
59,29430027,水果摊ss,舰长
60,35061970,兔兔兔-兔头,舰长
61,259762,Fantacy,舰长
62,226987556,穷的哥哥,舰长
63,6646129,三水化清沁三心,舰长
64,434156374,战炎毛毛OS,舰长
65,473491999,至極普通の魔法使い,舰长
66,371617982,Yaazee,舰长
67,2038812,胡桃Usb,舰长
68,96985432,辰砂Cinnabarr,舰长
69,397681289,Winister,舰长
70,6089656,叢雲映月,舰长
71,41058406,剪断月光,舰长
72,426207703,蜜汁叉烧和豉汁排骨,舰长
73,35843533,一只深居简出呆w,舰长
74,513518,魂噗妖梦,舰长
75,66904279,wuji无极,舰长
76,185191,1364012873,舰长
77,399886275,小白鱼鱼白小,舰长
78,3546784563464880,星芜Astra,舰长
79,7547325,爱吃核桃的君莫哭,舰长
80,20412545,白与灵魂共舞,舰长
81,238079243,鹞玹,舰长
82,142170,宝蜀黍,舰长
83,17003426,zhan3i,舰长
84,1672630444,万千佳人,舰长
85,35120497,以饭之名丶,舰长
86,4053690,竹笋Az,舰长
87,622686801,落雪寂静,舰长
88,6569105,冷川2344,舰长
89,421332385,忆雨人思绘,舰长
90,3546616294280053,沐沐off,舰长
91,1893049,紫紫紫川i,舰长
92,241888128,香香烧烤的后槽牙OvO,舰长
93,8270106,纳兰温言,舰长
94,12313796,桐雨KAK,舰长
95,1078539040,酷酷的狗崽崽,舰长
96,381859235,非BR,舰长
97,8295949,逐光暗影,舰长
98,4931385,Sagi丶,舰长
99,8284831,我睡醒就吃吃吃,舰长
100,14203356,雷达雷達,舰长
101,517460333,__lieone__,舰长
102,25031832,早上好早丿,舰长
103,581501445,罐头整治草生,舰长
104,58418461,冬羽沧霖,舰长
105,183516428,璐璐伯,舰长
106,10092465,阿肆狠可爱,舰长
107,487633943,吉伊她真嚣张,舰长
108,384824999,时候kitzuki,舰长
109,375988,白衣沽酒绮罗生,舰长
110,7991696,-第五-,舰长
111,412870216,幽然墨涵,舰长
112,4832686,ABtype,舰长
113,65814554,爆走的玉米粒,舰长
114,3461581482494424,第十七人,舰长
115,3707036904721301,将尤blus,舰长
116,5848250,世界第一张郎殿下,舰长
117,1331899,米卡Mikako,舰长
118,3546774555855057,-Shi0rI-,舰长
119,27977684,悲伤的星坠桑,舰长
120,3707028813908115,断案垂柳一叶舟,舰长
121,210653,晴色,舰长
122,957667,鹿丸井,舰长
