rank,uid,username,type
1,244761,kooangel,提督
2,71161734,焰语娜娜,舰长
3,675359,出云的天线,舰长
4,306581,别说话-我在潜行,舰长
5,43657743,好想再睡多一会,舰长
6,1668762828,Amnelis,舰长
7,251481034,Sora泉,舰长
8,28219035,羽意_,舰长
9,542204,羊葱冰沙,舰长
10,179619755,gglyeah,舰长
11,20159,露总爱女现任jk吕凤仙,舰长
12,6666274,LadonQ,舰长
13,3493262004324891,山竹_June,舰长
14,52765711,风稀饭大王丶,舰长
15,13490,CZT_吃枕头,舰长
16,17895145,今年的我稍微有些大胆,舰长
17,444976250,Tomjojo,舰长
18,39749040,清音墨逸,舰长
19,67765750,坐在马桶上冥想,舰长
20,13921283,错了错了滑轨投降了,舰长
21,16257134,笨饭无聊,舰长
22,12225081,晓江QAQ,舰长
23,95044,dqdqe,舰长
24,1608271,zf000ooo,舰长
25,27929580,小夜鹞,舰长
26,830349,赤城の白彗星,舰长
27,20509932,玄雨sama,舰长
28,864567,扎卡德,舰长
29,381233743,猫不咬紫柒,舰长
30,56748733,雪绘Yukie,舰长
31,272976284,四线玩家,舰长
32,53720432,应麟,舰长
33,615294,秽翼の马鹿,舰长
