rank,uid,username,type
1,244761,kooangel,提督
2,33563,万受无酱,提督
3,3690991670266577,瞄不J准的五先生,提督
4,3690991783512600,蛋U包饭り,提督
5,71161734,焰语娜娜,舰长
6,675359,出云的天线,舰长
7,3690990040779400,我的姐姐是假,舰长
8,306581,别说话-我在潜行,舰长
9,1668762828,Amnelis,舰长
10,3690985764686084,rfhccxd,舰长
11,28219035,羽意_,舰长
12,3690985764686083,sidjjdsjjjsjs,舰长
13,43657743,好想再睡多一会,舰长
14,542204,羊葱冰沙,舰长
15,3097852,Dive炼狱,舰长
16,251481034,Sora泉,舰长
17,13490,CZT_吃枕头,舰长
18,6666274,LadonQ,舰长
19,179619755,gglyeah,舰长
20,3690989038340949,sodjjdjsjjs,舰长
21,444976250,Tomjojo,舰长
22,3690972709915115,sojdnskwiejdj,舰长
23,3690972709914731,我的姐姐是你是哪,舰长
24,67765750,坐在马桶上冥想,舰长
25,13921283,错了错了滑轨投降了,舰长
26,3690991722695399,小_丸L犊子,舰长
27,3690989038341016,sksjhdjdj,舰长
28,39749040,清音墨逸,舰长
29,16257134,笨饭无聊,舰长
30,10126843,枼草Folias,舰长
31,3690991334721956,wojdjsjej,舰长
32,3690972709915126,wodjjdsjs,舰长
33,3690989038340976,wodjjdskksk,舰长
34,3690985760492375,sodjjsjejsbbs,舰长
35,3690985760492386,四点就大结局,舰长
36,3690985760492414,sodjbdjsjj,舰长
37,2330,流星之泪,舰长
38,3690972709915238,sodjdjsksks,舰长
39,3690972712012025,sodjjdjsjj,舰长
40,52765711,风稀饭大王丶,舰长
41,3690989038340742,sldjbdjwi,舰长
42,3690989038340771,sodjdhjsjs,舰长
43,244770143,夜魂-NightSoul,舰长
44,95044,dqdqe,舰长
45,20643878,枯叶寻风,舰长
46,3690972709915026,sodjdhjekwk,舰长
47,3690990053361921,康康我略略略,舰长
48,3690972712012075,duijgffgj,舰长
49,1608271,zf000ooo,舰长
50,3690989524880065,倪妮来了呀,舰长
51,3690985764686104,sodjjdjssjsk,舰长
52,1605379,谎言里开出的花,舰长
53,3690989038340919,skdjjdjsiskj,舰长
54,3690991303264352,我觉得大家介绍,舰长
55,3690972707818137,sidjjsjsjsjsj,舰长
56,3690972707818452,fghkkon,舰长
57,38197296,千知知知知,舰长
58,3690989038340897,sodjjdjsjsj,舰长
59,3690985760492401,bili_89279683854,舰长
60,3690985764686040,我觉得几点能到呢你是,舰长
61,3690972709914863,sodjjdjwjn,舰长
62,3690991299070707,ruogghj,舰长
63,3690985760492370,skjdhfhdkjs,舰长
64,3690985760492450,aodjbsjwkkwk,舰长
65,3690972707818233,wodjjdjssnsj,舰长
66,3690972712012122,sodjjdjsj,舰长
67,3690989038340763,sijdjdjdje,舰长
68,3690985760492420,送大家觉得就是就是,舰长
69,3690972707818368,aksjjsjsk,舰长
70,3690972709914813,若就不敢开口,舰长
71,13400424,阿鹏Carlos,舰长
72,3690989480839539,是静静呀吖y,舰长
73,5812837,樱大路露娜,舰长
74,348084566,诶嘿吼吼哈,舰长
75,3690972712012134,sidjhdksksksj,舰长
76,3690985760492429,dhkvgjik,舰长
77,1412940,Enyc,舰长
78,1996850,论存在感的重要性,舰长
79,8372215,曼雋,舰长
80,785548,帅气的仙贝,舰长
81,3673576,巴绮儿,舰长
82,5654135,推理之介,舰长
83,4874859,seasickness,舰长
84,36876412,一生幻梦,舰长
85,12884474,知识的彼岸,舰长
86,4868003,茉宁Yukina,舰长
87,434156374,战炎毛毛OS,舰长
88,210237947,世界因你而完美,舰长
89,1103836485,摘一朵夕花,舰长
90,1236722706,忆莉安Yilian,舰长
91,2046622850,雪绘Yukie是我的白月光,舰长
92,3546617407867479,枫铃观,舰长
93,19227703,花きい桜雪,舰长
94,39669948,夜奈洛,舰长
95,1874740060,zZzzZ_wk,舰长
96,299674884,詩酒畫年華,舰长
97,3493075334727999,黛拉陛下,舰长
98,26566116,一般路过的星之卡比,舰长
99,908211,不会画画的柒捌,舰长
100,117906,阿伊蕾特Ayelet,舰长
101,12912660,雾岛晴天OvO,舰长
102,27610133,唯_艾,舰长
103,402810658,黑桐yo,舰长
104,1662507374,言葉LoveParadise,舰长
105,19383195,你们怎么能这么可爱,舰长
106,375240644,忘川孤木,舰长
107,187038110,听者zero,舰长
