rank,uid,username,type
1,244761,kooangel,提督
2,71161734,焰语娜娜,舰长
3,675359,出云的天线,舰长
4,33563,万受无酱,舰长
5,306581,别说话-我在潜行,舰长
6,1668762828,Amnelis,舰长
7,542204,羊葱冰沙,舰长
8,43657743,好想再睡多一会,舰长
9,20836240,龙猫小卷,舰长
10,13490,CZT_吃枕头,舰长
11,444976250,Tomjojo,舰长
12,6666274,LadonQ,舰长
13,179619755,gglyeah,舰长
14,251481034,Sora泉,舰长
15,26566116,一般路过的星之卡比,舰长
16,36876412,一生幻梦,舰长
17,16257134,笨饭无聊,舰长
18,3690991722695399,小_丸L犊子,舰长
19,1412940,Enyc,舰长
20,1608271,zf000ooo,舰长
21,19227703,花きい桜雪,舰长
22,34890150,Zaa__,舰长
23,33902337,湿滑Official,舰长
24,4868003,茉宁Yukina,舰长
25,8195375,萌萌混过关,舰长
26,1670680,等丶时光,舰长
27,2269432,佩林洛特,舰长
28,12655115,星夜下的鑫,舰长
29,350324009,靠咖啡续命了,舰长
30,41058406,剪斷月光,舰长
31,154341820,伍妄vv,舰长
32,2021404691,土嗟,舰长
33,96985432,辰砂Cinnabarr,舰长
